"state","county","loaccgro","fasfoo","relprimilk","diab","obesrate","fitplace","povrate","medinc","males","totpop","area"
"OR","Wheeler",100,1.454545,0.855103,12.6,27.2,0,21.4,34157,718,1441,1714.75
"OR","Yamhill",17.140049,0.835315,0.855103,9.6,27.8,0.078618,13.3,52806,49787,99193,715.86
"PA","Adams",10.992405,0.678373,1.16363,11.6,31.4,0.029494,8.5,60558,49865,101407,518.67
"PA","Allegheny",25.542951,0.860098,0.869175,9.7,26.7,0.149441,12.2,54412,585650,1223348,730.08
"PA","Armstrong",7.968617,0.516338,0.869175,11.7,35.9,0.103268,12.6,44893,34013,68941,653.2
"PA","Beaver",36.669793,0.525409,0.869175,11.4,29.7,0.059035,13.1,50131,82279,170539,434.71
"PA","Bedford",6.852824,0.735504,1.021851,13.2,33.7,0.061292,13.9,45988,24705,49762,1012.3
"PA","Berks",16.077124,0.681668,1.147299,11,32.2,0.108777,12.6,56167,201864,411442,856.51
"PA","Blair",23.638353,0.754238,1.021851,11.7,33.1,0.055575,15.3,44880,61708,127089,525.8
"PA","Bradford",9.993039,0.760715,1.021851,10.9,32.5,0.048556,13,49367,30828,62622,1147.4
"PA","Bucks",30.221857,0.773914,1.147299,9.6,25.7,0.132443,6.3,80512,306663,625249,604.31
"PA","Butler",19.26481,0.688383,0.869175,10.9,28.5,0.10756,9.5,67892,90491,183862,788.6
"PA","Cambria",25.719121,0.631661,0.869175,13.1,28.9,0.087126,14.9,43786,71003,143679,688.35
"PA","Cameron",9.175307,1.040583,1.021851,10.4,27.9,0,13.3,42452,2499,5085,396.23
"PA","Carbon",11.054248,0.837976,1.147299,10.7,35,0.108626,11.5,52121,32173,65249,381.46
"PA","Centre",16.12159,0.686649,1.021851,7.8,26.6,0.125991,16.1,55084,79763,153990,1109.92
"PA","Chester",39.703321,0.668898,1.147299,7.9,23,0.14236,6,90555,245161,498886,750.51
"PA","Clarion",5.383321,0.927333,0.869175,11.7,33.8,0.051519,17.4,39988,19367,39988,600.83
"PA","Clearfield",13.83912,0.837531,1.021851,13.7,36.8,0.0739,16.6,44336,42126,81642,1144.72
"PA","Clinton",17.598576,0.679331,1.021851,10.9,32.4,0.100642,16,45897,19231,39238,887.98
"PA","Columbia",9.928253,0.864098,1.021851,11.9,37.9,0.104288,15,44763,32276,67295,483.11
"PA","Crawford",11.859721,0.814454,0.86434,11.7,34.5,0.068827,15.3,45989,43333,88765,1012.3
"PA","Cumberland",22.44022,0.701504,1.021851,9.4,27.6,0.110764,7.3,63926,115589,235406,545.46
"PA","Dauphin",32.013345,0.817821,1.021851,11.9,32.5,0.103149,13.6,54198,129619,268100,525.05
"PA","Delaware",15.854352,0.55599,1.147299,9,24,0.158093,10.4,67184,267849,558979,183.84
"PA","Elk",11.307787,0.833494,1.021851,10.5,28.5,0.096172,9.3,47826,15872,31946,827.36
"PA","Erie",26.773358,0.685957,0.86434,11.6,31.2,0.107742,17.1,47118,137957,280566,799.15
"PA","Fayette",19.765775,0.671211,0.869175,15.9,38.5,0.059663,20.1,40293,67007,136606,790.34
"PA","Forest",1.36619,0.931099,1.021851,11.3,32.1,0,24.3,37388,5164,7716,427.19
"PA","Franklin",17.581152,0.634435,1.16363,11.4,32.2,0.104649,9.4,56975,73184,149618,772.22
"PA","Fulton",11.119503,0.273373,1.16363,11.9,31.6,0,11.6,49378,7471,14845,437.55
"PA","Greene",16.341455,0.528499,0.869175,12.5,33.4,0,15.1,50714,19929,38686,575.95
"PA","Huntingdon",2.027802,0.52459,1.021851,11.5,29.4,0.10929,14.3,44875,24278,45913,874.64
"PA","Indiana",19.710825,0.604292,0.869175,9.7,37.2,0.045607,18.2,45448,44200,88880,827.03
"PA","Jefferson",4.443524,0.73928,0.869175,11.5,31.5,0.067207,14.6,45499,22301,45200,652.43
"PA","Juniata",18.221417,0.44362,1.021851,12.3,34.7,0.161316,12.8,50008,12286,24636,391.35
"PA","Lackawanna",12.623088,1.095342,1.021851,11.5,31.3,0.094021,15.3,48000,103119,214437,459.08
"PA","Lancaster",23.347857,0.611265,1.147299,9.7,29.3,0.108753,10.6,59231,253836,519445,943.81
"PA","Lawrence",26.561085,0.585777,0.869175,12.5,34.3,0.101384,17.5,43944,43909,91108,358.18
"PA","Lebanon",14.757272,0.484016,1.147299,10.1,29.5,0.10267,11.6,52829,65161,133568,361.83
"PA","Lehigh",24.958043,0.721027,1.147299,10.8,30.1,0.097814,12.1,56352,169312,349497,345.17
"PA","Luzerne",15.600047,0.947216,1.021851,11.7,28.9,0.090958,15.1,49589,156829,320918,890.33
"PA","Lycoming",18.596515,0.909809,1.021851,10.7,31.5,0.034332,14.8,49941,56839,116111,1228.59
"PA","McKean",3.857971,0.775485,0.869175,10.4,31.9,0.046999,16.9,46039,22159,43450,979.2
"PA","Mercer",14.500069,0.748581,0.869175,12.2,31.7,0.069635,14.2,46319,57106,116638,672.58
"PA","Mifflin",5.136139,0.708885,1.021851,12.5,32,0.064444,15.4,42296,22842,46682,411.03
"PA","Monroe",29.405825,0.877858,1.147299,11.2,28.8,0.084178,12.7,57152,83856,169842,608.29
"PA","Montgomery",28.424592,0.785939,1.147299,7.4,24.6,0.195873,6.6,83258,387964,799874,483.04
"PA","Montour",11.400931,0.751033,1.021851,12.4,32.5,0.160936,9,57056,8784,18267,130.24
"PA","Northampton",22.848165,0.844825,1.147299,11.2,28.6,0.079826,8.8,62129,145386,297735,369.67
"PA","Northumberland",10.859077,0.73448,1.021851,12.1,35.3,0.042579,13.1,44221,47195,94528,458.37
"PA","Perry",12.662816,0.525924,1.021851,10.3,33,0.109567,9.6,54818,23057,45969,551.45
"PA","Philadelphia",1.208007,0.703071,1.147299,11.5,29.8,0.068577,25.4,41210,719813,1526006,134.1
"PA","Pike",6.255521,0.711858,1.021851,10.5,29.1,0.017796,10.9,60436,28686,57369,544.96
"PA","Potter",17.812555,1.046147,0.869175,12.1,32.4,0,14.3,41754,8724,17457,1081.32
"PA","Schuylkill",7.988164,0.754474,1.147299,11.4,35.1,0.06173,13,45733,75175,148289,778.63
"PA","Snyder",6.910704,0.91759,1.021851,9.9,32.5,0.123999,11.7,49803,19597,39702,328.71
"PA","Somerset",16.01641,0.787216,0.869175,12.5,37.7,0.039361,14.4,43608,40029,77742,1074.37
"PA","Sullivan",30.909652,1.577536,1.021851,13.1,31.1,0,13.5,43844,3307,6428,449.94
"PA","Susquehanna",5.012513,0.596374,1.021851,10.1,30.4,0,12.6,50141,21795,43356,823.44
"PA","Tioga",10.502561,0.969863,1.021851,12,30.3,0.094621,13.1,48186,20573,41981,1133.79
"PA","Union",32.255739,0.802246,1.021851,10.2,28.2,0.111423,12.4,57862,24711,44947,315.98
"PA","Venango",9.121164,0.579125,0.869175,13.2,34.7,0.093407,13.5,44916,26910,54984,674.28
"PA","Warren",14.586365,0.663342,0.869175,12.5,33.6,0.024568,12.2,45362,20827,41815,884.14
"PA","Washington",28.060282,0.634045,0.869175,11.8,28.3,0.110478,10.1,57622,101035,207820,856.99
"PA","Wayne",3.752989,1.303477,1.021851,12.6,33.1,0.077819,13.3,49927,27704,52822,725.6
"PA","Westmoreland",32.411472,0.751419,0.869175,11.8,30,0.114104,11.3,53422,177722,365169,1027.55
"PA","Wyoming",3.054258,0.959795,1.021851,10.8,33.4,0,11.1,51797,14134,28276,397.32
"PA","York",24.360462,0.535445,1.16363,11.3,33.3,0.108904,10.4,58527,214563,434972,904.18
"RI","Bristol",51.085725,1.100693,1.084805,8.8,22.9,0.101916,9.3,75324,23951,49875,24.16
"RI","Kent",28.114537,1.029504,1.084805,9.9,28.8,0.157454,8.7,65332,79969,166158,168.53
"RI","Newport",30.514738,1.590617,1.084805,8.5,23.1,0.121421,11.1,66096,40409,82888,102.39
"RI","Providence",15.379957,0.925671,1.084805,9.9,28.2,0.126587,17.2,50364,302382,626667,409.5
"RI","Washington",32.261685,1.365937,1.084805,9.1,23.9,0.19739,9.9,71951,61689,126979,329.24
"SC","Abbeville",1.106042,0.360505,1.082025,17,35.2,0,19.1,35932,12321,25417,490.48
"SC","Aiken",22.137966,0.58876,1.082025,12.8,31.9,0.084976,18.1,48012,77550,160099,1071.03
"SC","Allendale",16.706595,0.206292,1.082025,19.2,41.1,0,41,27089,5540,10419,408.09
"SC","Anderson",27.74305,0.757222,1.082025,13.2,33.9,0.08817,17.2,44745,90255,187126,715.43
"SC","Bamberg",28.954819,0.26347,1.082025,17,40.3,0.065867,32.7,29642,7605,15987,393.37
"SC","Barnwell",2.271495,0.455394,1.082025,17.3,36.8,0.045539,27.3,33280,10809,22621,548.39
"SC","Beaufort",32.23083,1.580875,1.082025,9.8,22,0.164911,12.9,60071,80089,162233,576.28
"SC","Berkeley",24.088125,0.398577,1.082025,13.5,35,0.035317,13,55876,88729,177843,1098.86
"SC","Calhoun",0.851071,0.134427,1.082025,18.6,35.3,0.067213,21.3,41277,7397,15175,381.15
"SC","Charleston",19.354224,1.385772,1.082025,11.1,24.6,0.144351,14.9,56244,169871,350209,916.09
"SC","Cherokee",14.312962,0.642582,1.082025,14.4,36.5,0.053548,20.3,37098,26860,55342,392.66
"SC","Chester",16.732913,0.556638,1.062503,13.8,36.1,0.030924,25.7,35006,16018,33140,580.66
"SC","Chesterfield",13.287078,0.607046,1.062503,14.8,34.8,0.04336,23.5,36520,22697,46734,799.08
"SC","Clarendon",5.053627,0.469029,1.082025,17.2,42.3,0,25.4,34654,17271,34971,606.94
"SC","Colleton",24.088017,0.608933,1.082025,16.5,39,0.052951,23.1,33745,18747,38892,1056.49
"SC","Darlington",16.378223,0.457234,1.082025,14.6,37.7,0.073747,21.5,36719,32555,68681,561.15
"SC","Dillon",12.056902,0.385517,1.082025,16.5,37.4,0,31.2,31094,15084,32062,404.87
"SC","Dorchester",19.153667,0.437802,1.082025,10.4,33.9,0.040412,13.6,55595,66381,136555,573.23
"SC","Edgefield",8.559178,0.451926,1.082025,14.1,32.7,0,18.9,46430,14568,26985,500.41
"SC","Fairfield",21.569957,0.304666,1.082025,18.6,41.3,0,23,36622,11473,23956,686.28
"SC","Florence",22.11034,0.739778,1.082025,14.1,34.1,0.057459,20.3,41197,64319,136885,799.96
"SC","Georgetown",20.570778,1.431557,1.082025,14.4,30.8,0.049364,19.3,44395,28648,60158,813.55
"SC","Greenville",36.243939,0.880369,1.082025,10.4,28.1,0.136716,13.8,52017,218791,451225,785.12
"SC","Greenwood",17.558179,0.719217,1.082025,13.2,33.5,0.057537,19.1,42240,32654,69661,454.73
"SC","Hampton",17.447184,0.588091,1.082025,15.1,42,0,23.6,30772,10807,21090,559.9
"SC","Horry",14.24048,1.746801,1.082025,11.1,29.8,0.080313,16.7,47083,131691,269291,1133.9
"SC","Jasper",11.459547,0.662495,1.082025,15,37,0,23.2,37231,12905,24777,655.32
"SC","Kershaw",17.236479,0.554139,1.082025,12.6,31.7,0.079163,15.5,48233,30017,61697,726.56
"SC","Lancaster",20.329817,0.517076,1.062503,11.8,31.3,0.07215,14.4,47279,37762,76652,549.16
"SC","Laurens",21.651464,0.465934,1.082025,15,40.8,0.03006,18.9,39731,32298,66537,713.8
"SC","Lee",5.764391,0.272584,1.082025,16.9,44.3,0,28.3,31525,9950,19220,410.18
"SC","Lexington",24.28501,0.698123,1.082025,9.9,33.4,0.107957,13.2,55413,128134,262391,698.91
"SC","Marion",8.814353,0.407102,1.082025,17.2,39.9,0.031316,24.4,30528,15116,33062,489.23
"SC","Marlboro",15.824403,0.214869,1.082025,15.2,39.2,0.035812,28.2,32485,15260,28933,479.67
"SC","McCormick",3.225772,0.406256,1.082025,17.6,35.2,0,19.2,41589,5558,10233,359.13
"SC","Newberry",23.743529,0.767541,1.082025,15.7,35.5,0.026467,19.1,41120,18255,37508,630.04
"SC","Oconee",14.25264,0.625066,1.082025,12,28,0.066496,18,44819,36682,74273,626.33
"SC","Orangeburg",12.186639,0.532801,1.082025,15.1,41.9,0.0555,24,37651,43455,92501,1106.1
"SC","Pickens",28.004061,0.731091,1.082025,11.9,30.2,0.11631,18.1,44091,59553,119224,496.41
"SC","Richland",26.702241,0.679838,1.082025,11.1,32.6,0.087159,15.8,51065,187330,384504,757.07
"SC","Saluda",9.912683,0.399481,1.082025,13,35.6,0,18.3,41409,9989,19875,452.78
"SC","Spartanburg",31.535984,0.688147,1.082025,12.8,30.5,0.11242,15,45768,137769,284307,807.93
"SC","Sumter",25.301233,0.61157,1.082025,14.3,34.4,0.037065,19.6,41058,51732,107456,665.07
"SC","Union",9.11865,0.609844,1.082025,15.6,36.9,0.035873,23.2,35467,13780,28961,514.17
"SC","Williamsburg",7.134494,0.367029,1.082025,17.5,42.5,0.030586,33.6,28943,16734,34423,934.16
"SC","York",22.092621,0.635837,1.062503,12,29.4,0.110049,12.5,57302,109092,226073,680.6
"SD","Aurora",74.400225,1.457195,0.948594,8.7,28,0,9.6,50392,1381,2710,708.43
"SD","Beadle",22.619615,0.495349,0.948594,9.4,32,0.165116,15.5,47592,8755,17398,1258.71
"SD","Bennett",96.759057,0,0.948594,14.6,36.6,0,35.1,40529,1684,3431,1184.71
"SD","Bon Homme",14.116695,0.427168,0.948594,9.4,29.6,0,14.6,48900,4129,7070,563.7
"SD","Brookings",39.62238,0.900522,0.948594,6.1,27.4,0.150087,14.5,55749,16382,31965,792.21
"SD","Brown",31.128554,0.755051,0.948594,8.4,32.2,0.104145,10.2,52065,17795,36531,1712.98
"SD","Brule",31.377098,0.753438,0.948594,10.1,34.4,0.188359,12.7,50604,2553,5255,817.24
"SD","Buffalo",99.72169,0,0.948594,16.2,42,0,36.8,22894,937,1912,471.38
"SD","Butte",24.081687,1.068169,0.948594,8.4,31.3,0.097106,13.9,43572,5086,10110,2249.9
"SD","Campbell",93.355145,4.329004,0.948594,9.9,30.9,0,9.5,49569,744,1466,733.68
"SD","Charles Mix",10.03627,0.538387,0.948594,11.7,33.6,0.107677,23.3,41005,4517,9129,1097.49
"SD","Clark",46.279312,0.548697,0.948594,10.4,30.6,0,12.6,60544,1854,3691,957.6
"SD","Clay",29.646989,0.861326,0.948594,7.7,31.1,0.071777,19,43902,6740,13864,412.19
"SD","Codington",36.412218,1.324361,0.948594,8.3,31.2,0.214761,10.8,53073,13570,27227,688.5
"SD","Corson",89.786884,0.47824,0.948594,13.3,40.9,0,47.4,31621,2067,4050,2469.69
"SD","Custer",35.341786,2.368265,0.948594,10.7,29.7,0.118413,10.7,54309,4150,8216,1557
"SD","Davison",23.770787,1.005783,0.948594,9.4,34.3,0.150867,13.4,47591,9656,19504,435.56
"SD","Day",48.87603,1.252684,0.948594,11.2,30.8,0,14.2,45131,2867,5710,1027.87
"SD","Deuel",90.276642,1.159555,0.948594,10.8,33.3,0,10,54087,2250,4364,622.69
"SD","Dewey",38.39034,0.176616,0.948594,15.6,39.9,0,24.7,38337,2601,5301,2302.49
"SD","Douglas",89.11335,1.345442,0.948594,11,29.8,0,10.4,51915,1505,3002,431.8
"SD","Edmunds",63.660418,1.255335,0.948594,9,29.1,0,10.7,56304,2069,4071,1125.96
"SD","Fall River",37.206737,1.46092,0.948594,11.2,31.7,0.146092,14.6,44065,3603,7094,1739.92
"SD","Faulk",48.219847,2.121341,0.948594,9.8,29.3,0,12.9,47802,1170,2364,981.75
"SD","Grant",17.815503,1.381025,0.948594,8.3,30.6,0.138102,9.2,51251,3740,7356,681.46
"SD","Gregory",28.410584,2.371354,0.948594,10.4,32.2,0,18.1,36150,2149,4271,1014.96
"SD","Haakon",41.326846,1.082837,0.948594,10.3,30.1,0,10.8,50221,980,1937,1810.53
"SD","Hamlin",96.074602,0,0.948594,9.7,30.8,0,9,57278,2950,5903,507.23
"SD","Hand",34.307454,0.597907,0.948594,10.5,29.9,0.298954,8.5,52718,1701,3431,1436.61
"SD","Hanson",17.876082,0.292483,0.948594,8.3,28.9,0.292483,8.7,59508,1669,3331,434.51
"SD","Harding",100,0.8,0.948594,8.1,32.4,0,10.2,57053,659,1255,2671.38
"SD","Hughes",23.406376,0.850244,0.948594,9.5,28.3,0.170049,10.8,60582,8281,17022,741.56
"SD","Hutchinson",8.841225,0.694444,0.948594,10.5,31,0,12.3,49558,3575,7343,812.9
"SD","Hyde",100,0,0.948594,10.5,30.5,0,11.1,49820,739,1420,860.52
"SD","Jackson",63.00264,0.91631,0.948594,11.2,34.8,0,32.5,36308,1527,3031,1863.91
"SD","Jerauld",100,1.494768,0.948594,9.9,27.8,0,13.7,49054,1007,2071,526.23
"SD","Jones",100,4.102564,0.948594,10.9,29.3,0,13.5,47362,498,1006,969.68
"SD","Kingsbury",52.243041,0.788177,0.948594,10,33.8,0,9.5,54543,2610,5148,832.24
"SD","Lake",9.969145,1.131953,0.948594,8.6,31.3,0.080854,10.1,55300,5693,11200,563.28
"SD","Lawrence",16.021082,1.257249,0.948594,7.3,25.7,0.202782,12.9,51553,11935,24097,800.04
"SD","Lincoln",9.03312,0.387988,0.948594,6.6,28.7,0.135796,4.3,77540,22193,44828,577.28
"SD","Lyman",83.589712,0.515863,0.948594,10.4,33.5,0,22.7,39527,1966,3755,1641.94
"SD","Marshall",50.402048,1.067692,0.948594,9.6,32.2,0,12.3,50216,2520,4656,838.07
"SD","McCook",32.399501,1.239157,0.948594,9,28.5,0,9.5,56382,2810,5618,574.2
"SD","McPherson",55.714203,1.646768,0.948594,11.8,27.3,0,15.7,43859,1202,2459,1136.64
"SD","Meade",33.937611,0.779192,0.948594,8.4,27,0.148417,9.9,55515,12961,25434,3470.98
"SD","Mellette",99.40226,0,0.948594,13.2,32.4,0,35.6,34241,1048,2048,1307.31
"SD","Miner",38.127507,0.863558,0.948594,10.6,31.4,0,10.8,47970,1207,2389,570.31
"SD","Minnehaha",18.467742,0.672565,0.948594,7.9,27.8,0.153104,12.2,55605,84537,169468,807.15
"SD","Moody",76.723439,0.942359,0.948594,11,32.9,0,10.7,54729,3248,6486,519.39
"SD","Pennington",28.702474,0.89614,0.948594,8.4,27.3,0.12934,12.2,52217,50306,100948,2776.55
"SD","Perkins",49.321354,1.318826,0.948594,10.1,32.8,0,13.1,44132,1498,2982,2870.48
"SD","Potter",100,1.709402,0.948594,11,29.2,0,10,54655,1154,2329,861.14
"SD","Roberts",27.09639,0.674764,0.948594,12,32,0,20,42744,5098,10149,1101.04
"SD","Sanborn",98.871764,0.856164,0.948594,10.2,29.7,0,11.9,49638,1220,2355,569.32
"SD","Spink",43.597228,0.454683,0.948594,9.9,31.4,0.151561,12.1,46504,3227,6415,1503.93
"SD","Stanley",19.245428,1.340932,0.948594,9.8,33.4,0,8.3,62015,1483,2966,1444.43
"SD","Sully",100,3.477051,0.948594,9.3,33.1,0,6.9,58230,742,1373,1006.82
"SD","Todd",20.706288,0.101194,0.948594,18.2,38,0,44,29193,4723,9612,1388.56
"SD","Tripp",26.760835,0.907112,0.948594,10.7,30.7,0.181422,17.7,48289,2781,5644,1612.45
"SD","Turner",2.287665,1.329787,0.948594,8.4,32.9,0,10,54134,4191,8347,617.06
"SD","Union",20.050328,0.598842,0.948594,9.2,30.4,0,6.3,74439,7218,14399,460.54
"SD","Walworth",28.691216,0.907276,0.948594,10.7,28.4,0,14.8,44480,2655,5438,708.63
"SD","Yankton",27.171238,0.969847,0.948594,7.9,30,0.176336,13.6,48991,11556,22438,521.16
"SD","Ziebach",37.382767,0.353857,0.948594,16.5,42,0.353857,47.1,33239,1358,2801,1961.27
"TN","Anderson",29.846271,0.476644,1.136671,12.3,31.7,0.079441,19.7,44488,36308,75129,337.16
"TN","Bedford",13.710902,0.47183,0.970305,11.5,32.1,0.042894,17,44734,22357,45058,473.64
"TN","Benton",13.471586,0.867142,0.970305,14.3,32.4,0,20.5,36201,8073,16489,394.14
"TN","Bledsoe",3.072475,0.143565,1.136671,12.5,32.7,0,26.1,39730,6964,12876,406.43
"TN","Blount",34.424387,0.569895,1.136671,13.7,34,0.055406,13.1,49532,59559,123010,558.71
"TN","Bradley",29.765774,0.53411,1.136671,14.3,34.9,0.077689,18.1,43772,48176,98963,328.76
"TN","Campbell",19.133931,0.300616,1.136671,13.4,32.5,0.050103,26.2,33092,19861,40716,480.19
"TN","Cannon",2.317469,0.363451,0.970305,12.9,33.3,0,16.4,43864,6831,13801,265.64
"TN","Carroll",8.707671,0.599225,0.970305,14.6,32.4,0.070497,21.1,38412,13776,28522,599.25
"TN","Carter",41.299626,0.369159,1.136671,14.2,31.8,0,23.6,35053,28097,57424,341.2
"TN","Cheatham",1.115928,0.352077,0.970305,12.3,33.8,0.025148,10.6,56447,19535,39105,302.44
"TN","Chester",12.98069,0.517866,0.970305,14.7,32,0.057541,19,43452,8273,17131,285.74
"TN","Claiborne",21.283901,0.253229,1.136671,14.8,30.8,0.031654,21.6,35193,15779,32213,434.58
"TN","Clay",0.137086,0.515132,0.970305,13.9,31.3,0,23.7,32750,3897,7861,236.54
"TN","Cocke",21.254184,0.763272,1.136671,15.8,34.4,0.056539,26.4,31355,17308,35662,434.57
"TN","Coffee",17.190543,0.801895,0.970305,13.1,35.9,0.111892,15.9,44452,25655,52796,428.96
"TN","Crockett",0.747149,0.204527,0.970305,13.8,33,0,19.1,38474,6997,14586,265.54
"TN","Cumberland",19.19198,0.603604,1.136671,18.2,29.2,0.051737,16.7,39472,27381,56053,681.03
"TN","Davidson",21.913171,0.963571,0.970305,10.6,30.9,0.121195,17.1,51999,303540,626681,504.03
"TN","Decatur",7.617387,0.857192,0.970305,15,36.3,0.085719,19.4,38771,5798,11757,333.85
"TN","DeKalb",2.114517,0.518995,0.970305,14.4,31.8,0,20.2,43804,9270,18723,304.35
"TN","Dickson",12.860726,0.672269,0.970305,12.6,35.9,0.07909,16.4,47621,24384,49666,489.9
"TN","Dyer",33.160437,0.474496,0.970305,15.8,37.2,0.105444,22.5,43391,18469,38335,512.33
"TN","Fayette",5.81412,0.461408,0.970305,17.6,31.1,0,13.8,56710,19047,38413,704.79
"TN","Fentress",0.20673,0.280034,1.136671,14.6,35.5,0,25.7,31824,8853,17959,498.61
"TN","Franklin",19.854883,0.603836,0.970305,13.1,30.9,0.096614,15,47286,20027,41052,554.54
"TN","Gibson",12.158381,0.545763,0.970305,13.1,32.3,0.121281,15.7,40789,23668,49683,602.74
"TN","Giles",11.836725,0.415901,0.970305,14.4,32.1,0.034658,16.1,42207,14379,29485,610.93
"TN","Grainger",0,0.262421,1.136671,14.4,35,0,18.7,38103,11286,22657,280.6
"TN","Greene",9.428377,0.643887,1.136671,12.3,29.8,0.014634,18,36309,33766,68831,622.17
"TN","Grundy",0.988281,0.297952,1.136671,15.2,31.3,0.074488,26.1,33595,6785,13703,360.53
"TN","Hamblen",44.143791,0.507646,1.136671,13.9,30.8,0.015864,19,39566,30453,62544,161.18
"TN","Hamilton",41.156664,0.85986,1.136671,12.2,30.2,0.145208,15.2,48943,161906,336463,542.43
"TN","Hancock",0.975797,0.300436,1.136671,13,30.6,0,30.1,27987,3366,6819,222.34
"TN","Hardeman",27.406377,0.308107,0.970305,14.7,37.8,0.11554,24.2,37729,14816,27253,667.77
"TN","Hardin",14.024593,1.082335,0.970305,13.8,31.9,0.154619,22.7,36765,12678,26026,577.32
"TN","Hawkins",20.117771,0.387768,1.136671,14.4,32.9,0.017626,21.2,38708,27829,56833,486.98
"TN","Haywood",15.931109,0.494913,0.970305,15.3,38.4,0.05499,22.5,35216,8845,18787,533.11
"TN","Henderson",12.689071,0.428434,0.970305,15.9,34.8,0.142811,17.5,41328,13362,27769,520.07
"TN","Henry",19.052941,0.745249,0.970305,14,33.7,0.062104,19.1,38328,15633,32330,562.1
"TN","Hickman",11.24321,0.410105,0.970305,12.2,32.1,0,20.4,39682,12954,24690,612.5
"TN","Houston",2.542724,0.84674,0.970305,15.2,33.2,0,19.5,39999,4144,8426,200.29
"TN","Humphreys",6.508291,0.937414,0.970305,14.1,35.6,0,15.9,43657,9115,18538,530.98
"TN","Jackson",0.01378,0.259336,0.970305,13.8,34.7,0,23.6,34651,5810,11638,308.32
"TN","Jefferson",5.147831,0.47459,1.136671,12.3,34.2,0,16.8,42669,25245,51407,274.08
"TN","Johnson",12.472919,0.727924,1.136671,14.1,29.2,0.055994,27.2,33402,9833,18244,298.48
"TN","Knox",36.51774,0.71326,1.136671,11.2,29.7,0.098073,15.6,52136,210085,432226,508.22
"TN","Lake",0.187706,0.655222,0.970305,13.5,37.5,0,43.1,29908,4987,7832,165.78
"TN","Lauderdale",8.617953,0.219122,0.970305,15.4,38.3,0,26.2,34715,14603,27815,471.99
"TN","Lawrence",7.452303,0.473104,0.970305,14.2,34,0,18.9,40076,20432,41869,617.13
"TN","Lewis",3.47585,0.335965,0.970305,14.5,34.3,0,17.9,38198,5954,12161,282.09
"TN","Lincoln",14.757672,0.683771,0.970305,14.2,32.1,0.089188,16,43694,16268,33361,570.34
"TN","Loudon",30.134108,0.472711,1.136671,13.3,27.5,0.098481,13.5,52787,23828,48556,229.22
"TN","Macon",3.370551,0.347781,0.970305,14.2,34.2,0,18.5,37865,10959,22248,307.14
"TN","Madison",23.645959,0.804661,0.970305,14.2,34.3,0.132413,18.1,46694,46648,98294,557.12
"TN","Marion",10.196199,0.739254,1.136671,15.9,32.9,0.035203,19,41090,13871,28237,498.16
"TN","Marshall",12.193911,0.319806,0.970305,14.4,31.3,0.063961,13.8,46788,14965,30617,375.46
"TN","Maury",18.606646,0.619774,0.970305,11.9,33.6,0.070163,13.2,50868,39155,80956,613.14
"TN","McMinn",13.055807,0.513054,1.136671,14.1,33.7,0,23,39207,25387,52266,430.13
"TN","McNairy",9.847836,0.609129,0.970305,16.9,38.6,0,18.9,37337,12804,26075,562.86
"TN","Meigs",1.508531,0.598239,1.136671,14.2,27.9,0,20.2,41061,5847,11753,195.12
"TN","Monroe",4.310162,0.619017,1.136671,14.7,35.5,0.044215,18.6,37867,22021,44519,635.57
"TN","Montgomery",33.419108,0.65803,0.970305,9.8,29,0.084228,13.4,49603,84454,172331,539.18
"TN","Moore",33.723615,0.633012,0.970305,14,32,0,11.8,52911,3129,6362,129.22
"TN","Morgan",18.203238,0.092336,1.136671,12.3,30.3,0,21.2,46067,12107,21987,522.18
"TN","Obion",10.917132,0.678711,1.136671,15.5,33.6,0.096959,19.5,39946,15326,31807,544.73
"TN","Overton",1.334458,0.363174,0.970305,15.1,33,0.045397,17.5,36316,10899,22083,433.48
"TN","Perry",25.000387,0.383534,0.970305,16.3,31.4,0,22.3,34445,3974,7915,414.73
"TN","Pickett",0.766205,0.9758,0.970305,15,33.1,0,18.9,34714,2550,5077,162.98
"TN","Polk",0.293342,0.41841,1.136671,13.7,34.9,0,18.4,38923,8371,16825,434.68
"TN","Putnam",20.144023,0.78204,0.970305,12.5,32.6,0.121351,19.7,40629,35818,72321,401.1
"TN","Rhea",9.941435,0.673999,1.136671,13.7,30.4,0.061273,23.3,39863,15568,31809,315.38
"TN","Roane",25.732828,0.284371,1.136671,13.4,34.1,0.056874,17.6,43939,26628,54181,360.71
"TN","Robertson",6.850212,0.558175,0.970305,12.8,35.6,0.014689,12.3,53413,32634,66283,476.29
"TN","Rutherford",24.782747,0.609195,0.970305,9.9,33,0.062304,11.1,60022,129726,262604,619.36
"TN","Scott",3.551139,0.31837,1.136671,13.4,28.9,0,25.5,33254,10911,22228,532.3
"TN","Sequatchie",0.063943,0.340044,1.136671,13.5,28.3,0.068009,18.7,43207,7006,14112,265.86
"TN","Sevier",12.666153,1.629692,1.136671,12.2,30.6,0.063085,14.6,41987,44313,89889,592.5
"TN","Shelby",29.457004,0.597569,0.970305,12.2,32.6,0.080954,20.2,46998,442652,927644,763.17
"TN","Smith",1.428315,0.47346,0.970305,13.6,36.8,0,18.1,44556,9439,19166,314.29
"TN","Stewart",1.856268,0.451841,0.970305,15.2,31.4,0,15.5,44266,6655,13324,459.33
